case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_284_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_284_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_284_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_284_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_284_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_285_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_286_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_287_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_288_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_289_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_290_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_291_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_292_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_293_perturbation.json|Chordal_MFI|true|4.0
